class_name,class_value,model_index
AM General Hummer SUV 2000,1,0
Acura RL Sedan 2012,2,108
Acura TL Sedan 2012,3,119
Acura TL Type-S 2008,4,130
Acura TSX Sedan 2012,5,141
Acura Integra Type R 2001,6,152
Acura ZDX Hatchback 2012,7,163
Aston Martin V8 Vantage Convertible 2012,8,174
Aston Martin V8 Vantage Coupe 2012,9,185
Aston Martin Virage Convertible 2012,10,1
Aston Martin Virage Coupe 2012,11,12
Audi RS 4 Convertible 2008,12,23
Audi A5 Coupe 2012,13,34
Audi TTS Coupe 2012,14,45
Audi R8 Coupe 2012,15,56
Audi V8 Sedan 1994,16,67
Audi 100 Sedan 1994,17,78
Audi 100 Wagon 1994,18,89
Audi TT Hatchback 2011,19,100
Audi S6 Sedan 2011,20,109
Audi S5 Convertible 2012,21,110
Audi S5 Coupe 2012,22,111
Audi S4 Sedan 2012,23,112
Audi S4 Sedan 2007,24,113
Audi TT RS Coupe 2012,25,114
BMW ActiveHybrid 5 Sedan 2012,26,115
BMW 1 Series Convertible 2012,27,116
BMW 1 Series Coupe 2012,28,117
BMW 3 Series Sedan 2012,29,118
BMW 3 Series Wagon 2012,30,120
BMW 6 Series Convertible 2007,31,121
BMW X5 SUV 2007,32,122
BMW X6 SUV 2012,33,123
BMW M3 Coupe 2012,34,124
BMW M5 Sedan 2010,35,125
BMW M6 Convertible 2010,36,126
BMW X3 SUV 2012,37,127
BMW Z4 Convertible 2012,38,128
Bentley Continental Supersports Conv. Convertible 2012,39,129
Bentley Arnage Sedan 2009,40,131
Bentley Mulsanne Sedan 2011,41,132
Bentley Continental GT Coupe 2012,42,133
Bentley Continental GT Coupe 2007,43,134
Bentley Continental Flying Spur Sedan 2007,44,135
Bugatti Veyron 16.4 Convertible 2009,45,136
Bugatti Veyron 16.4 Coupe 2009,46,137
Buick Regal GS 2012,47,138
Buick Rainier SUV 2007,48,139
Buick Verano Sedan 2012,49,140
Buick Enclave SUV 2012,50,142
Cadillac CTS-V Sedan 2012,51,143
Cadillac SRX SUV 2012,52,144
Cadillac Escalade EXT Crew Cab 2007,53,145
Chevrolet Silverado 1500 Hybrid Crew Cab 2012,54,146
Chevrolet Corvette Convertible 2012,55,147
Chevrolet Corvette ZR1 2012,56,148
Chevrolet Corvette Ron Fellows Edition Z06 2007,57,149
Chevrolet Traverse SUV 2012,58,150
Chevrolet Camaro Convertible 2012,59,151
Chevrolet HHR SS 2010,60,153
Chevrolet Impala Sedan 2007,61,154
Chevrolet Tahoe Hybrid SUV 2012,62,155
Chevrolet Sonic Sedan 2012,63,156
Chevrolet Express Cargo Van 2007,64,157
Chevrolet Avalanche Crew Cab 2012,65,158
Chevrolet Cobalt SS 2010,66,159
Chevrolet Malibu Hybrid Sedan 2010,67,160
Chevrolet TrailBlazer SS 2009,68,161
Chevrolet Silverado 2500HD Regular Cab 2012,69,162
Chevrolet Silverado 1500 Classic Extended Cab 2007,70,164
Chevrolet Express Van 2007,71,165
Chevrolet Monte Carlo Coupe 2007,72,166
Chevrolet Malibu Sedan 2007,73,167
Chevrolet Silverado 1500 Extended Cab 2012,74,168
Chevrolet Silverado 1500 Regular Cab 2012,75,169
Chrysler Aspen SUV 2009,76,170
Chrysler Sebring Convertible 2010,77,171
Chrysler Town and Country Minivan 2012,78,172
Chrysler 300 SRT-8 2010,79,173
Chrysler Crossfire Convertible 2008,80,175
Chrysler PT Cruiser Convertible 2008,81,176
Daewoo Nubira Wagon 2002,82,177
Dodge Caliber Wagon 2012,83,178
Dodge Caliber Wagon 2007,84,179
Dodge Caravan Minivan 1997,85,180
Dodge Ram Pickup 3500 Crew Cab 2010,86,181
Dodge Ram Pickup 3500 Quad Cab 2009,87,182
Dodge Sprinter Cargo Van 2009,88,183
Dodge Journey SUV 2012,89,184
Dodge Dakota Crew Cab 2010,90,186
Dodge Dakota Club Cab 2007,91,187
Dodge Magnum Wagon 2008,92,188
Dodge Challenger SRT8 2011,93,189
Dodge Durango SUV 2012,94,190
Dodge Durango SUV 2007,95,191
Dodge Charger Sedan 2012,96,192
Dodge Charger SRT-8 2009,97,193
Eagle Talon Hatchback 1998,98,194
FIAT 500 Abarth 2012,99,195
FIAT 500 Convertible 2012,100,2
Ferrari FF Coupe 2012,101,3
Ferrari California Convertible 2012,102,4
Ferrari 458 Italia Convertible 2012,103,5
Ferrari 458 Italia Coupe 2012,104,6
Fisker Karma Sedan 2012,105,7
Ford F-450 Super Duty Crew Cab 2012,106,8
Ford Mustang Convertible 2007,107,9
Ford Freestar Minivan 2007,108,10
Ford Expedition EL SUV 2009,109,11
Ford Edge SUV 2012,110,13
Ford Ranger SuperCab 2011,111,14
Ford GT Coupe 2006,112,15
Ford F-150 Regular Cab 2012,113,16
Ford F-150 Regular Cab 2007,114,17
Ford Focus Sedan 2007,115,18
Ford E-Series Wagon Van 2012,116,19
Ford Fiesta Sedan 2012,117,20
GMC Terrain SUV 2012,118,21
GMC Savana Van 2012,119,22
GMC Yukon Hybrid SUV 2012,120,24
GMC Acadia SUV 2012,121,25
GMC Canyon Extended Cab 2012,122,26
Geo Metro Convertible 1993,123,27
HUMMER H3T Crew Cab 2010,124,28
HUMMER H2 SUT Crew Cab 2009,125,29
Honda Odyssey Minivan 2012,126,30
Honda Odyssey Minivan 2007,127,31
Honda Accord Coupe 2012,128,32
Honda Accord Sedan 2012,129,33
Hyundai Veloster Hatchback 2012,130,35
Hyundai Santa Fe SUV 2012,131,36
Hyundai Tucson SUV 2012,132,37
Hyundai Veracruz SUV 2012,133,38
Hyundai Sonata Hybrid Sedan 2012,134,39
Hyundai Elantra Sedan 2007,135,40
Hyundai Accent Sedan 2012,136,41
Hyundai Genesis Sedan 2012,137,42
Hyundai Sonata Sedan 2012,138,43
Hyundai Elantra Touring Hatchback 2012,139,44
Hyundai Azera Sedan 2012,140,46
Infiniti G Coupe IPL 2012,141,47
Infiniti QX56 SUV 2011,142,48
Isuzu Ascender SUV 2008,143,49
Jaguar XK XKR 2012,144,50
Jeep Patriot SUV 2012,145,51
Jeep Wrangler SUV 2012,146,52
Jeep Liberty SUV 2012,147,53
Jeep Grand Cherokee SUV 2012,148,54
Jeep Compass SUV 2012,149,55
Lamborghini Reventon Coupe 2008,150,57
Lamborghini Aventador Coupe 2012,151,58
Lamborghini Gallardo LP 570-4 Superleggera 2012,152,59
Lamborghini Diablo Coupe 2001,153,60
Land Rover Range Rover SUV 2012,154,61
Land Rover LR2 SUV 2012,155,62
Lincoln Town Car Sedan 2011,156,63
MINI Cooper Roadster Convertible 2012,157,64
Maybach Landaulet Convertible 2012,158,65
Mazda Tribute SUV 2011,159,66
McLaren MP4-12C Coupe 2012,160,68
Mercedes-Benz 300-Class Convertible 1993,161,69
Mercedes-Benz C-Class Sedan 2012,162,70
Mercedes-Benz SL-Class Coupe 2009,163,71
Mercedes-Benz E-Class Sedan 2012,164,72
Mercedes-Benz S-Class Sedan 2012,165,73
Mercedes-Benz Sprinter Van 2012,166,74
Mitsubishi Lancer Sedan 2012,167,75
Nissan Leaf Hatchback 2012,168,76
Nissan NV Passenger Van 2012,169,77
Nissan Juke Hatchback 2012,170,79
Nissan 240SX Coupe 1998,171,80
Plymouth Neon Coupe 1999,172,81
Porsche Panamera Sedan 2012,173,82
Ram C/V Cargo Van Minivan 2012,174,83
Rolls-Royce Phantom Drophead Coupe Convertible 2012,175,84
Rolls-Royce Ghost Sedan 2012,176,85
Rolls-Royce Phantom Sedan 2012,177,86
Scion xD Hatchback 2012,178,87
Spyker C8 Convertible 2009,179,88
Spyker C8 Coupe 2009,180,90
Suzuki Aerio Sedan 2007,181,91
Suzuki Kizashi Sedan 2012,182,92
Suzuki SX4 Hatchback 2012,183,93
Suzuki SX4 Sedan 2012,184,94
Tesla Model S Sedan 2012,185,95
Toyota Sequoia SUV 2012,186,96
Toyota Camry Sedan 2012,187,97
Toyota Corolla Sedan 2012,188,98
Toyota 4Runner SUV 2012,189,99
Volkswagen Golf Hatchback 2012,190,101
Volkswagen Golf Hatchback 1991,191,102
Volkswagen Beetle Hatchback 2012,192,103
Volvo C30 Hatchback 2012,193,104
Volvo 240 Sedan 1993,194,105
Volvo XC90 SUV 2007,195,106
smart fortwo Convertible 2012,196,107
